Tipo,Dano,Tamano,Clase,Filename
Pastusa,Buena,Grande,Clase 2,0_0_1_1953.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0818.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1838.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1137.JPG
R12,Buena,Grande,Clase 8,1_0_1_1968.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0839.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1488.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1165.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0784.JPG
R12,Buena,Grande,Clase 8,1_0_1_1246.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1979.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1526.JPG
Pastusa,Defectuosa,Muy Grande,Clase 6,0_1_0_1806.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1851.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0800.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1982.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0872.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1884.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1139.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_0828.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1853.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1897.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1374.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1513.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1961.JPG
R12,Buena,Grande,Clase 8,1_0_1_2048.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1781.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1845.JPG
R12,Buena,Grande,Clase 8,1_0_1_2028.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1840.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1400.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0835.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1955.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2025.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1525.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1497.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1812.JPG
Pastusa,Defectuosa,Muy Grande,Clase 6,0_1_0_1946.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1425.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1873.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1396.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2051.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1403.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1874.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1174.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1818.JPG
R12,Buena,Grande,Clase 8,1_0_1_1387.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1989.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1194.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1780.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1214.JPG
R12,Buena,Grande,Clase 8,1_0_1_1383.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1471.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1157.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1815.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1170.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1221.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1496.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1883.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1380.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_0807.JPG
R12,Buena,Grande,Clase 8,1_0_1_2012.JPG
R12,Buena,Grande,Clase 8,1_0_1_0842.JPG
R12,Buena,Grande,Clase 8,1_0_1_1354.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1500.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1222.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1987.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1980.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2045.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1179.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1240.JPG
R12,Buena,Grande,Clase 8,1_0_1_1353.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1898.JPG
R12,Buena,Grande,Clase 8,1_0_1_2054.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1925.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2034.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1392.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1988.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0838.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2001.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1826.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1171.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1448.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1427.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1793.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1975.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1367.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1481.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1944.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0797.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1804.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0810.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1230.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0873.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1502.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1186.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1399.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1476.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0782.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1393.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1789.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1229.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1517.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1391.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1986.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1915.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1862.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1166.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0801.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1932.JPG
R12,Buena,Grande,Clase 8,1_0_1_1234.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1997.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1916.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0821.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1992.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1877.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0783.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0845.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1501.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1958.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1882.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1477.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1893.JPG
R12,Buena,Grande,Clase 8,1_0_1_0875.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1817.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1514.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1394.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1832.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1200.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1864.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1455.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1506.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1208.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1183.JPG
R12,Buena,Grande,Clase 8,1_0_1_1359.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1957.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1926.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1795.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1371.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2030.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1251.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2000.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1924.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1954.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1197.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1998.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0854.JPG
R12,Buena,Grande,Clase 8,1_0_1_1357.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0799.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1903.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1457.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2040.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0847.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_0809.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1967.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1505.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1960.JPG
R12,Buena,Grande,Clase 8,1_0_1_0832.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1520.JPG
R12,Buena,Grande,Clase 8,1_0_1_0844.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1469.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1193.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0864.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1825.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1479.JPG
R12,Buena,Grande,Clase 8,1_0_1_1249.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1813.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1881.JPG
R12,Buena,Grande,Clase 8,1_0_1_2053.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1199.JPG
Pastusa,Defectuosa,Muy Grande,Clase 6,0_1_0_1820.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1407.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1837.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1211.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1178.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2013.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1376.JPG
Pastusa,Buena,Muy Grande,Clase 3,0_0_0_1964.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1519.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1831.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1495.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1978.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1389.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1218.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1454.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1917.JPG
R12,Buena,Grande,Clase 8,1_0_1_1360.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1466.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2018.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1947.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_0805.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1250.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1181.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1894.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1976.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1849.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1791.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1462.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1207.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0831.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0863.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1236.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1482.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_2004.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0772.JPG
R12,Buena,Grande,Clase 8,1_0_1_2050.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0833.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1239.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1446.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0856.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1160.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1512.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1921.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1223.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2005.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1368.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1945.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1861.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2024.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1363.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1913.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1786.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1927.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1969.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1428.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1923.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1225.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1516.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1185.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_2010.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1182.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0846.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_0786.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1204.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1530.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1241.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1523.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1816.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1206.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0774.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0813.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1808.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1401.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1875.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1993.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1447.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1243.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1890.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1798.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1868.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0812.JPG
